backend-1  | 
backend-1  |   File "/app/.venv/lib/python3.10/site-packages/starlette/websockets.py", line 97, in send
backend-1  |     raise RuntimeError('Cannot call "send" once a close message has been sent.')
backend-1  | RuntimeError: Cannot call "send" once a close message has been sent.
backend-1  | ERROR:uvicorn.error:Exception in ASGI application
backend-1  | Traceback (most recent call last):
backend-1  |   File "/app/app/api/routes/websocket.py", line 133, in websocket_room_session
backend-1  |     data = await websocket.receive_json()
backend-1  |   File "/app/.venv/lib/python3.10/site-packages/starlette/websockets.py", line 133, in receive_json
backend-1  |     raise RuntimeError('WebSocket is not connected. Need to call "accept" first.')
backend-1  | RuntimeError: WebSocket is not connected. Need to call "accept" first.
backend-1  | 
backend-1  | During handling of the above exception, another exception occurred:
backend-1  | 
backend-1  | Traceback (most recent call last):
backend-1  |   File "/app/.venv/lib/python3.10/site-packages/uvicorn/protocols/websockets/websockets_impl.py", line 244, in run_asgi
backend-1  |     result = await self.app(self.scope, self.asgi_receive, self.asgi_send)  # type: ignore[func-returns-value]
backend-1  |   File "/app/.venv/lib/python3.10/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
backend-1  |     return await self.app(scope, receive, send)
backend-1  |   File "/app/.venv/lib/python3.10/site-packages/fastapi/applications.py", line 1054, in __call__
backend-1  |     await super().__call__(scope, receive, send)
backend-1  |   File "/app/.venv/lib/python3.10/site-packages/starlette/applications.py", line 112, in __call__
backend-1  |     await self.middleware_stack(scope, receive, send)
backend-1  |   File "/app/.venv/lib/python3.10/site-packages/starlette/middleware/errors.py", line 152, in __call__
backend-1  |     await self.app(scope, receive, send)
backend-1  |   File "/app/.venv/lib/python3.10/site-packages/starlette/middleware/cors.py", line 77, in __call__
backend-1  |     await self.app(scope, receive, send)
backend-1  |   File "/app/.venv/lib/python3.10/site-packages/starlette/middleware/exceptions.py", line 62, in __call__
backend-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
backend-1  |   File "/app/.venv/lib/python3.10/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
backend-1  |     raise exc
backend-1  |   File "/app/.venv/lib/python3.10/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
backend-1  |     await app(scope, receive, sender)
backend-1  |   File "/app/.venv/lib/python3.10/site-packages/starlette/routing.py", line 714, in __call__
backend-1  |     await self.middleware_stack(scope, receive, send)
backend-1  |   File "/app/.venv/lib/python3.10/site-packages/starlette/routing.py", line 734, in app
backend-1  |     await route.handle(scope, receive, send)
backend-1  |   File "/app/.venv/lib/python3.10/site-packages/starlette/routing.py", line 362, in handle
backend-1  |     await self.app(scope, receive, send)
backend-1  |   File "/app/.venv/lib/python3.10/site-packages/starlette/routing.py", line 95, in app
backend-1  |     await wrap_app_handling_exceptions(app, session)(scope, receive, send)
backend-1  |   File "/app/.venv/lib/python3.10/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
backend-1  |     raise exc
backend-1  |   File "/app/.venv/lib/python3.10/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
backend-1  |     await app(scope, receive, sender)
backend-1  |   File "/app/.venv/lib/python3.10/site-packages/starlette/routing.py", line 93, in app
backend-1  |     await func(session)
backend-1  |   File "/app/.venv/lib/python3.10/site-packages/fastapi/routing.py", line 383, in app
backend-1  |     await dependant.call(**solved_result.values)
backend-1  |   File "/app/app/api/routes/websocket.py", line 150, in websocket_room_session
backend-1  |     await websocket.send_json({
backend-1  |   File "/app/.venv/lib/python3.10/site-packages/starlette/websockets.py", line 175, in send_json
backend-1  |     await self.send({"type": "websocket.send", "text": text})
backend-1  |   File "/app/.venv/lib/python3.10/site-packages/starlette/websockets.py", line 97, in send
backend-1  |     raise RuntimeError('Cannot call "send" once a close message has been sent.')
backend-1  | RuntimeError: Cannot call "send" once a close message has been sent.
backend-1  | INFO:app.api.routes.websocket:[WS_ROUTE] ===== WebSocket route handler called for room 50b23c95-615f-476c-8f9e-e6f0132408f6 =====
backend-1  | INFO:app.api.routes.websocket:[WS] Connection attempt for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.api.routes.websocket:[WS] Disconnected: user=228d7ff2-960d-48b3-91a0-979034859cfe, room=50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.api.routes.websocket:[WS] Cleaning up connection for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  |       INFO   connection closed
backend-1  | INFO:uvicorn.error:connection closed
backend-1  | INFO:app.services.websocket_manager:Unsubscribed from room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.services.websocket_manager:WebSocket disconnected from room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Redis connection closed for room 50b23c95-615f-476c-8f9e-e6f0132408f6 (cleanup)
backend-1  | INFO:app.services.websocket_manager:[LISTENER] _listen_to_room exiting for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.api.routes.websocket:[WS] Authenticated user 228d7ff2-960d-48b3-91a0-979034859cfe for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | DEBUG:app.api.routes.websocket:[WS] Got DB session for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.api.routes.websocket:[WS] User 228d7ff2-960d-48b3-91a0-979034859cfe verified as member of room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.api.routes.websocket:[WS] Calling connection_manager.connect for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.services.websocket_manager:[CONN_MGR] connect() called for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  |       INFO   172.24.0.1:54554 - "WebSocket                                      
backend-1  |              /api/v1/ws/rooms/50b23c95-615f-476c-8f9e-e6f0132408f6?token=eyJhbGc
backend-1  |              iOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJleHAiOjE3NjkyNzQwOTIsInN1YiI6IjIyO
backend-1  |              GQ3ZmYyLTk2MGQtNDhiMy05MWEwLTk3OTAzNDg1OWNmZSJ9.kSGOth-RDHZJuZYO-oE
backend-1  |              S17tClf0cUCDsgGc8_YEY2oM"
backend-1  | INFO:uvicorn.error:172.24.0.1:54554 - "WebSocket /api/v1/ws/rooms/50b23c95-615f-476c-8f9e-e6f0132408f6?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJleHAiOjE3NjkyNzQwOTIsInN1YiI6IjIyOGQ3ZmYyLTk2MGQtNDhiMy05MWEwLTk3OTAzNDg1OWNmZSJ9.kSGOth-RDHZJuZYO-oES17tClf0cUCDsgGc8_YEY2oM" [accepted]
backend-1  | INFO:app.services.websocket_manager:[CONN_MGR] WebSocket accepted for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.services.websocket_manager:[CONN_MGR] Creating new connection set for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.services.websocket_manager:[CONN_MGR] Room 50b23c95-615f-476c-8f9e-e6f0132408f6 now has 1 connections
backend-1  | INFO:app.services.websocket_manager:[CONN_MGR] Room 50b23c95-615f-476c-8f9e-e6f0132408f6 not yet subscribed, calling _subscribe_to_room
backend-1  | INFO:app.services.websocket_manager:[REDIS] _subscribe_to_room() called for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | DEBUG:app.core.redis:[REDIS_GET] Creating Redis client from pool
backend-1  | DEBUG:app.core.redis:[REDIS_GET] Redis client created: <redis.asyncio.client.Redis(<redis.asyncio.connection.ConnectionPool(<redis.asyncio.connection.Connection(host=redis,port=6379)>)>)>
backend-1  | INFO:app.services.websocket_manager:[REDIS] Got Redis client for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.services.websocket_manager:[REDIS] Created pubsub client for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.services.websocket_manager:[REDIS] Subscribing to channel: room:50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.services.websocket_manager:[REDIS] Subscribe call completed for channel: room:50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.services.websocket_manager:[REDIS] Added pubsub to room_subscriptions dict for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.services.websocket_manager:[REDIS] Creating background task for _listen_to_room for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.services.websocket_manager:[REDIS] Background task created: <Task pending name='Task-2353' coro=<ConnectionManager._listen_to_room() running at /app/app/services/websocket_manager.py:174>>
backend-1  | INFO:app.services.websocket_manager:[REDIS] Successfully subscribed to Redis channel: room:50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.services.websocket_manager:[CONN_MGR] WebSocket connected to room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.api.routes.websocket:[WS] connection_manager.connect completed for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.api.routes.websocket:[WS] Waiting for handshake from client for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  |       INFO   connection open
backend-1  | INFO:uvicorn.error:connection open
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Starting _listen_to_room for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Entering pubsub.listen() loop for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | DEBUG:app.services.websocket_manager:[LISTENER] Received message #1 for room 50b23c95-615f-476c-8f9e-e6f0132408f6: type=subscribe
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Subscription confirmed for room 50b23c95-615f-476c-8f9e-e6f0132408f6, channel=b'room:50b23c95-615f-476c-8f9e-e6f0132408f6'
backend-1  |       INFO   172.24.0.1:55408 - "GET                                            
backend-1  |              /api/v1/rooms/50b23c95-615f-476c-8f9e-e6f0132408f6/messages?limit=5
backend-1  |              0 HTTP/1.1" 200
backend-1  | INFO:app.api.routes.websocket:[WS] Received handshake for room 50b23c95-615f-476c-8f9e-e6f0132408f6, last_sequence=12
backend-1  | INFO:app.api.routes.websocket:[WS] Replaying events since sequence 12 for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.api.routes.websocket:[WS] Replaying 0 missed events for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.api.routes.websocket:[WS] Sending session.created response for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.api.routes.websocket:[WS] Entering main message loop for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  |       INFO   172.24.0.1:55408 - "GET                                            
backend-1  |              /api/v1/rooms/50b23c95-615f-476c-8f9e-e6f0132408f6/messages?limit=5
backend-1  |              0 HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:55408 - "GET                                            
backend-1  |              /api/v1/rooms/50b23c95-615f-476c-8f9e-e6f0132408f6 HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:55408 - "GET                                            
backend-1  |              /api/v1/rooms/50b23c95-615f-476c-8f9e-e6f0132408f6/participants    
backend-1  |              HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:55408 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/50b23c95-615f-476c-8f9e-e6f0132408f6/messages/0f35c0b
backend-1  |              7-6b34-4525-8e84-bbc115283380/context HTTP/1.1" 200
backend-1  | DEBUG:app.services.event_emitter:[EMIT] Added event message.context_toggled to session for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | DEBUG:app.services.event_emitter:[EMIT] Updated projections for event message.context_toggled in room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | DEBUG:app.services.event_emitter:[EMIT] Flushing session for event message.context_toggled in room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | DEBUG:app.services.event_emitter:[EMIT] Session flushed for event message.context_toggled in room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.services.event_emitter:[EMIT] About to publish to Redis: room=50b23c95-615f-476c-8f9e-e6f0132408f6, event_type=message.context_toggled, sequence=13
backend-1  | DEBUG:app.core.redis:[REDIS_GET] Creating Redis client from pool
backend-1  | DEBUG:app.core.redis:[REDIS_GET] Redis client created: <redis.asyncio.client.Redis(<redis.asyncio.connection.ConnectionPool(<redis.asyncio.connection.Connection(host=redis,port=6379)>)>)>
backend-1  | INFO:app.services.realtime_publisher:Published message.context_toggled to Redis channel room:50b23c95-615f-476c-8f9e-e6f0132408f6, subscribers: 1
backend-1  | INFO:app.services.event_emitter:[EMIT] Redis publish completed for event message.context_toggled in room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | DEBUG:app.services.websocket_manager:[LISTENER] Received message #2 for room 50b23c95-615f-476c-8f9e-e6f0132408f6: type=message
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Processing message for room 50b23c95-615f-476c-8f9e-e6f0132408f6: b'{"type": "event", "sequence": 13, "event_type": "message.context_toggled", "payload": {"message_id":'
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Parsed JSON, sending to room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Message forwarded to room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  |       INFO   172.24.0.1:55408 - "PATCH                                          
backend-1  |              /api/v1/rooms/50b23c95-615f-476c-8f9e-e6f0132408f6/messages/0f35c0b
backend-1  |              7-6b34-4525-8e84-bbc115283380/context HTTP/1.1" 200
backend-1  | INFO:app.api.routes.websocket:[WS_ROUTE] ===== WebSocket route handler called for room 50b23c95-615f-476c-8f9e-e6f0132408f6 =====
backend-1  | INFO:app.api.routes.websocket:[WS] Connection attempt for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.api.routes.websocket:[WS] Disconnected: user=228d7ff2-960d-48b3-91a0-979034859cfe, room=50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.api.routes.websocket:[WS] Cleaning up connection for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  |       INFO   connection closed
backend-1  | INFO:uvicorn.error:connection closed
backend-1  | INFO:app.services.websocket_manager:Unsubscribed from room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.services.websocket_manager:WebSocket disconnected from room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Redis connection closed for room 50b23c95-615f-476c-8f9e-e6f0132408f6 (cleanup)
backend-1  | INFO:app.services.websocket_manager:[LISTENER] _listen_to_room exiting for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.api.routes.websocket:[WS] Authenticated user 228d7ff2-960d-48b3-91a0-979034859cfe for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | DEBUG:app.api.routes.websocket:[WS] Got DB session for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.api.routes.websocket:[WS] User 228d7ff2-960d-48b3-91a0-979034859cfe verified as member of room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.api.routes.websocket:[WS] Calling connection_manager.connect for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.services.websocket_manager:[CONN_MGR] connect() called for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  |       INFO   172.24.0.1:54584 - "WebSocket                                      
backend-1  |              /api/v1/ws/rooms/50b23c95-615f-476c-8f9e-e6f0132408f6?token=eyJhbGc
backend-1  |              iOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJleHAiOjE3NjkyNzQwOTIsInN1YiI6IjIyO
backend-1  |              GQ3ZmYyLTk2MGQtNDhiMy05MWEwLTk3OTAzNDg1OWNmZSJ9.kSGOth-RDHZJuZYO-oE
backend-1  |              S17tClf0cUCDsgGc8_YEY2oM"
backend-1  | INFO:uvicorn.error:172.24.0.1:54584 - "WebSocket /api/v1/ws/rooms/50b23c95-615f-476c-8f9e-e6f0132408f6?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJleHAiOjE3NjkyNzQwOTIsInN1YiI6IjIyOGQ3ZmYyLTk2MGQtNDhiMy05MWEwLTk3OTAzNDg1OWNmZSJ9.kSGOth-RDHZJuZYO-oES17tClf0cUCDsgGc8_YEY2oM" [accepted]
backend-1  | INFO:app.services.websocket_manager:[CONN_MGR] WebSocket accepted for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.services.websocket_manager:[CONN_MGR] Creating new connection set for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.services.websocket_manager:[CONN_MGR] Room 50b23c95-615f-476c-8f9e-e6f0132408f6 now has 1 connections
backend-1  | INFO:app.services.websocket_manager:[CONN_MGR] Room 50b23c95-615f-476c-8f9e-e6f0132408f6 not yet subscribed, calling _subscribe_to_room
backend-1  | INFO:app.services.websocket_manager:[REDIS] _subscribe_to_room() called for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | DEBUG:app.core.redis:[REDIS_GET] Creating Redis client from pool
backend-1  | DEBUG:app.core.redis:[REDIS_GET] Redis client created: <redis.asyncio.client.Redis(<redis.asyncio.connection.ConnectionPool(<redis.asyncio.connection.Connection(host=redis,port=6379)>)>)>
backend-1  | INFO:app.services.websocket_manager:[REDIS] Got Redis client for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.services.websocket_manager:[REDIS] Created pubsub client for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.services.websocket_manager:[REDIS] Subscribing to channel: room:50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.services.websocket_manager:[REDIS] Subscribe call completed for channel: room:50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.services.websocket_manager:[REDIS] Added pubsub to room_subscriptions dict for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.services.websocket_manager:[REDIS] Creating background task for _listen_to_room for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.services.websocket_manager:[REDIS] Background task created: <Task pending name='Task-2408' coro=<ConnectionManager._listen_to_room() running at /app/app/services/websocket_manager.py:174>>
backend-1  | INFO:app.services.websocket_manager:[REDIS] Successfully subscribed to Redis channel: room:50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.services.websocket_manager:[CONN_MGR] WebSocket connected to room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.api.routes.websocket:[WS] connection_manager.connect completed for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.api.routes.websocket:[WS] Waiting for handshake from client for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  |       INFO   connection open
backend-1  | INFO:uvicorn.error:connection open
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Starting _listen_to_room for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Entering pubsub.listen() loop for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | DEBUG:app.services.websocket_manager:[LISTENER] Received message #1 for room 50b23c95-615f-476c-8f9e-e6f0132408f6: type=subscribe
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Subscription confirmed for room 50b23c95-615f-476c-8f9e-e6f0132408f6, channel=b'room:50b23c95-615f-476c-8f9e-e6f0132408f6'
backend-1  | INFO:app.api.routes.websocket:[WS] Received handshake for room 50b23c95-615f-476c-8f9e-e6f0132408f6, last_sequence=13
backend-1  | INFO:app.api.routes.websocket:[WS] Replaying events since sequence 13 for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.api.routes.websocket:[WS] Replaying 0 missed events for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.api.routes.websocket:[WS] Sending session.created response for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.api.routes.websocket:[WS] Entering main message loop for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  |       INFO   172.24.0.1:54570 - "GET                                            
backend-1  |              /api/v1/rooms/50b23c95-615f-476c-8f9e-e6f0132408f6/messages?limit=5
backend-1  |              0 HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:54570 - "GET                                            
backend-1  |              /api/v1/rooms/50b23c95-615f-476c-8f9e-e6f0132408f6/messages?limit=5
backend-1  |              0 HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:54570 - "GET                                            
backend-1  |              /api/v1/rooms/50b23c95-615f-476c-8f9e-e6f0132408f6/messages?limit=5
backend-1  |              0 HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:54570 - "GET                                            
backend-1  |              /api/v1/rooms/50b23c95-615f-476c-8f9e-e6f0132408f6/participants    
backend-1  |              HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:54570 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/50b23c95-615f-476c-8f9e-e6f0132408f6/messages/0f35c0b
backend-1  |              7-6b34-4525-8e84-bbc115283380 HTTP/1.1" 200
backend-1  | DEBUG:app.services.event_emitter:[EMIT] Added event message.deleted to session for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | DEBUG:app.services.event_emitter:[EMIT] Updated projections for event message.deleted in room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | DEBUG:app.services.event_emitter:[EMIT] Flushing session for event message.deleted in room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | DEBUG:app.services.event_emitter:[EMIT] Session flushed for event message.deleted in room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.services.event_emitter:[EMIT] About to publish to Redis: room=50b23c95-615f-476c-8f9e-e6f0132408f6, event_type=message.deleted, sequence=14
backend-1  | DEBUG:app.core.redis:[REDIS_GET] Creating Redis client from pool
backend-1  | DEBUG:app.core.redis:[REDIS_GET] Redis client created: <redis.asyncio.client.Redis(<redis.asyncio.connection.ConnectionPool(<redis.asyncio.connection.Connection(host=redis,port=6379)>)>)>
backend-1  | INFO:app.services.realtime_publisher:Published message.deleted to Redis channel room:50b23c95-615f-476c-8f9e-e6f0132408f6, subscribers: 1
backend-1  | INFO:app.services.event_emitter:[EMIT] Redis publish completed for event message.deleted in room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | DEBUG:app.services.websocket_manager:[LISTENER] Received message #2 for room 50b23c95-615f-476c-8f9e-e6f0132408f6: type=message
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Processing message for room 50b23c95-615f-476c-8f9e-e6f0132408f6: b'{"type": "event", "sequence": 14, "event_type": "message.deleted", "payload": {"message_id": "0f35c0'
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Parsed JSON, sending to room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Message forwarded to room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  |       INFO   172.24.0.1:54570 - "DELETE                                         
backend-1  |              /api/v1/rooms/50b23c95-615f-476c-8f9e-e6f0132408f6/messages/0f35c0b
backend-1  |              7-6b34-4525-8e84-bbc115283380 HTTP/1.1" 204
backend-1  | INFO:app.api.routes.websocket:[WS_ROUTE] ===== WebSocket route handler called for room 50b23c95-615f-476c-8f9e-e6f0132408f6 =====
backend-1  | INFO:app.api.routes.websocket:[WS] Connection attempt for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.api.routes.websocket:[WS] Disconnected: user=228d7ff2-960d-48b3-91a0-979034859cfe, room=50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.api.routes.websocket:[WS] Cleaning up connection for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  |       INFO   connection closed
backend-1  | INFO:uvicorn.error:connection closed
backend-1  | INFO:app.services.websocket_manager:Unsubscribed from room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.services.websocket_manager:WebSocket disconnected from room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Redis connection closed for room 50b23c95-615f-476c-8f9e-e6f0132408f6 (cleanup)
backend-1  | INFO:app.services.websocket_manager:[LISTENER] _listen_to_room exiting for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.api.routes.websocket:[WS] Authenticated user 228d7ff2-960d-48b3-91a0-979034859cfe for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | DEBUG:app.api.routes.websocket:[WS] Got DB session for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.api.routes.websocket:[WS] User 228d7ff2-960d-48b3-91a0-979034859cfe verified as member of room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.api.routes.websocket:[WS] Calling connection_manager.connect for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.services.websocket_manager:[CONN_MGR] connect() called for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  |       INFO   172.24.0.1:56594 - "WebSocket                                      
backend-1  |              /api/v1/ws/rooms/50b23c95-615f-476c-8f9e-e6f0132408f6?token=eyJhbGc
backend-1  |              iOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJleHAiOjE3NjkyNzQwOTIsInN1YiI6IjIyO
backend-1  |              GQ3ZmYyLTk2MGQtNDhiMy05MWEwLTk3OTAzNDg1OWNmZSJ9.kSGOth-RDHZJuZYO-oE
backend-1  |              S17tClf0cUCDsgGc8_YEY2oM"
backend-1  | INFO:uvicorn.error:172.24.0.1:56594 - "WebSocket /api/v1/ws/rooms/50b23c95-615f-476c-8f9e-e6f0132408f6?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJleHAiOjE3NjkyNzQwOTIsInN1YiI6IjIyOGQ3ZmYyLTk2MGQtNDhiMy05MWEwLTk3OTAzNDg1OWNmZSJ9.kSGOth-RDHZJuZYO-oES17tClf0cUCDsgGc8_YEY2oM" [accepted]
backend-1  | INFO:app.services.websocket_manager:[CONN_MGR] WebSocket accepted for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.services.websocket_manager:[CONN_MGR] Creating new connection set for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.services.websocket_manager:[CONN_MGR] Room 50b23c95-615f-476c-8f9e-e6f0132408f6 now has 1 connections
backend-1  | INFO:app.services.websocket_manager:[CONN_MGR] Room 50b23c95-615f-476c-8f9e-e6f0132408f6 not yet subscribed, calling _subscribe_to_room
backend-1  | INFO:app.services.websocket_manager:[REDIS] _subscribe_to_room() called for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | DEBUG:app.core.redis:[REDIS_GET] Creating Redis client from pool
backend-1  | DEBUG:app.core.redis:[REDIS_GET] Redis client created: <redis.asyncio.client.Redis(<redis.asyncio.connection.ConnectionPool(<redis.asyncio.connection.Connection(host=redis,port=6379)>)>)>
backend-1  | INFO:app.services.websocket_manager:[REDIS] Got Redis client for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.services.websocket_manager:[REDIS] Created pubsub client for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.services.websocket_manager:[REDIS] Subscribing to channel: room:50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.services.websocket_manager:[REDIS] Subscribe call completed for channel: room:50b23c95-615f-476c-8f9e-e6f0132408f6
